

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1645 ;; Hardware stack levels required when called:    1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_sprintf
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _isdigit
  1655  0555                     _isdigit:
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1659                           ;isdigit@c stored from wreg
  1660  0555  00F4               	movwf	isdigit@c
  1661  0556                     l1420:
  1662  0556  01F3               	clrf	_isdigit$1092
  1663  0557                     l1422:
  1664  0557  303A               	movlw	58
  1665  0558  0274               	subwf	isdigit@c,w
  1666  0559  1803               	skipnc
  1667  055A  2D5C               	goto	u501
  1668  055B  2D5D               	goto	u500
  1669  055C                     u501:
  1670  055C  2D65               	goto	l1428
  1671  055D                     u500:
  1672  055D                     l1424:
  1673  055D  3030               	movlw	48
  1674  055E  0274               	subwf	isdigit@c,w
  1675  055F  1C03               	skipc
  1676  0560  2D62               	goto	u511
  1677  0561  2D63               	goto	u510
  1678  0562                     u511:
  1679  0562  2D65               	goto	l1428
  1680  0563                     u510:
  1681  0563                     l1426:
  1682  0563  01F3               	clrf	_isdigit$1092
  1683  0564  0AF3               	incf	_isdigit$1092,f
  1684  0565                     l1428:
  1685  0565  0C73               	rrf	_isdigit$1092,w
  1686  0566                     l828:
  1687  0566  0008               	return
  1688  0567                     __end_of_isdigit:
  1689                           
  1690                           	psect	text3
  1691  03AC                     __ptext3:	
  1692 ;; *************** function ___lwmod *****************
  1693 ;; Defined at:
  1694 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c90/common/lwmod.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  divisor         2    3[BANK0 ] unsigned int 
  1697 ;;  dividend        2    5[BANK0 ] unsigned int 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  counter         1    8[BANK0 ] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  2    3[BANK0 ] unsigned int 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       4       0       0       0
  1710 ;;      Locals:         0       1       0       0       0
  1711 ;;      Temps:          0       1       0       0       0
  1712 ;;      Totals:         0       6       0       0       0
  1713 ;;Total ram usage:        6 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_sprintf
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function ___lwmod
  1725  03AC                     ___lwmod:
  1726  03AC                     l1472:	
  1727                           ;incstack = 0
  1728                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1729                           
  1730  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1731  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1732  03AE  0823               	movf	___lwmod@divisor,w
  1733  03AF  0424               	iorwf	___lwmod@divisor+1,w
  1734  03B0  1903               	btfsc	3,2
  1735  03B1  2BB3               	goto	u611
  1736  03B2  2BB4               	goto	u610
  1737  03B3                     u611:
  1738  03B3  2BE3               	goto	l1490
  1739  03B4                     u610:
  1740  03B4                     l1474:
  1741  03B4  01A8               	clrf	___lwmod@counter
  1742  03B5  0AA8               	incf	___lwmod@counter,f
  1743  03B6  2BC2               	goto	l1480
  1744  03B7                     l1476:
  1745  03B7  3001               	movlw	1
  1746  03B8                     u625:
  1747  03B8  1003               	clrc
  1748  03B9  0DA3               	rlf	___lwmod@divisor,f
  1749  03BA  0DA4               	rlf	___lwmod@divisor+1,f
  1750  03BB  3EFF               	addlw	-1
  1751  03BC  1D03               	skipz
  1752  03BD  2BB8               	goto	u625
  1753  03BE                     l1478:
  1754  03BE  3001               	movlw	1
  1755  03BF  00A7               	movwf	??___lwmod
  1756  03C0  0827               	movf	??___lwmod,w
  1757  03C1  07A8               	addwf	___lwmod@counter,f
  1758  03C2                     l1480:
  1759  03C2  1FA4               	btfss	___lwmod@divisor+1,7
  1760  03C3  2BC5               	goto	u631
  1761  03C4  2BC6               	goto	u630
  1762  03C5                     u631:
  1763  03C5  2BB7               	goto	l1476
  1764  03C6                     u630:
  1765  03C6                     l1482:
  1766  03C6  0824               	movf	___lwmod@divisor+1,w
  1767  03C7  0226               	subwf	___lwmod@dividend+1,w
  1768  03C8  1D03               	skipz
  1769  03C9  2BCC               	goto	u645
  1770  03CA  0823               	movf	___lwmod@divisor,w
  1771  03CB  0225               	subwf	___lwmod@dividend,w
  1772  03CC                     u645:
  1773  03CC  1C03               	skipc
  1774  03CD  2BCF               	goto	u641
  1775  03CE  2BD0               	goto	u640
  1776  03CF                     u641:
  1777  03CF  2BD6               	goto	l1486
  1778  03D0                     u640:
  1779  03D0                     l1484:
  1780  03D0  0823               	movf	___lwmod@divisor,w
  1781  03D1  02A5               	subwf	___lwmod@dividend,f
  1782  03D2  0824               	movf	___lwmod@divisor+1,w
  1783  03D3  1C03               	skipc
  1784  03D4  03A6               	decf	___lwmod@dividend+1,f
  1785  03D5  02A6               	subwf	___lwmod@dividend+1,f
  1786  03D6                     l1486:
  1787  03D6  3001               	movlw	1
  1788  03D7                     u655:
  1789  03D7  1003               	clrc
  1790  03D8  0CA4               	rrf	___lwmod@divisor+1,f
  1791  03D9  0CA3               	rrf	___lwmod@divisor,f
  1792  03DA  3EFF               	addlw	-1
  1793  03DB  1D03               	skipz
  1794  03DC  2BD7               	goto	u655
  1795  03DD                     l1488:
  1796  03DD  3001               	movlw	1
  1797  03DE  02A8               	subwf	___lwmod@counter,f
  1798  03DF  1D03               	btfss	3,2
  1799  03E0  2BE2               	goto	u661
  1800  03E1  2BE3               	goto	u660
  1801  03E2                     u661:
  1802  03E2  2BC6               	goto	l1482
  1803  03E3                     u660:
  1804  03E3                     l1490:
  1805  03E3  0826               	movf	___lwmod@dividend+1,w
  1806  03E4  00A4               	movwf	?___lwmod+1
  1807  03E5  0825               	movf	___lwmod@dividend,w
  1808  03E6  00A3               	movwf	?___lwmod
  1809  03E7                     l657:
  1810  03E7  0008               	return
  1811  03E8                     __end_of___lwmod:
  1812                           
  1813                           	psect	text4
  1814  0366                     __ptext4:	
  1815 ;; *************** function ___lwdiv *****************
  1816 ;; Defined at:
  1817 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c90/common/lwdiv.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  divisor         2    3[COMMON] unsigned int 
  1820 ;;  dividend        2    5[COMMON] unsigned int 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  quotient        2    1[BANK0 ] unsigned int 
  1823 ;;  counter         1    0[BANK0 ] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  2    3[COMMON] unsigned int 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         4       0       0       0       0
  1834 ;;      Locals:         0       3       0       0       0
  1835 ;;      Temps:          1       0       0       0       0
  1836 ;;      Totals:         5       3       0       0       0
  1837 ;;Total ram usage:        8 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_sprintf
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function ___lwdiv
  1849  0366                     ___lwdiv:
  1850  0366                     l1878:	
  1851                           ;incstack = 0
  1852                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1853                           
  1854  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0368  01A1               	clrf	___lwdiv@quotient
  1857  0369  01A2               	clrf	___lwdiv@quotient+1
  1858  036A                     l1880:
  1859  036A  0873               	movf	___lwdiv@divisor,w
  1860  036B  0474               	iorwf	___lwdiv@divisor+1,w
  1861  036C  1903               	btfsc	3,2
  1862  036D  2B6F               	goto	u941
  1863  036E  2B70               	goto	u940
  1864  036F                     u941:
  1865  036F  2BA7               	goto	l1900
  1866  0370                     u940:
  1867  0370                     l1882:
  1868  0370  01A0               	clrf	___lwdiv@counter
  1869  0371  0AA0               	incf	___lwdiv@counter,f
  1870  0372  2B7E               	goto	l1888
  1871  0373                     l1884:
  1872  0373  3001               	movlw	1
  1873  0374                     u955:
  1874  0374  1003               	clrc
  1875  0375  0DF3               	rlf	___lwdiv@divisor,f
  1876  0376  0DF4               	rlf	___lwdiv@divisor+1,f
  1877  0377  3EFF               	addlw	-1
  1878  0378  1D03               	skipz
  1879  0379  2B74               	goto	u955
  1880  037A                     l1886:
  1881  037A  3001               	movlw	1
  1882  037B  00F7               	movwf	??___lwdiv
  1883  037C  0877               	movf	??___lwdiv,w
  1884  037D  07A0               	addwf	___lwdiv@counter,f
  1885  037E                     l1888:
  1886  037E  1FF4               	btfss	___lwdiv@divisor+1,7
  1887  037F  2B81               	goto	u961
  1888  0380  2B82               	goto	u960
  1889  0381                     u961:
  1890  0381  2B73               	goto	l1884
  1891  0382                     u960:
  1892  0382                     l1890:
  1893  0382  3001               	movlw	1
  1894  0383                     u975:
  1895  0383  1003               	clrc
  1896  0384  0DA1               	rlf	___lwdiv@quotient,f
  1897  0385  0DA2               	rlf	___lwdiv@quotient+1,f
  1898  0386  3EFF               	addlw	-1
  1899  0387  1D03               	skipz
  1900  0388  2B83               	goto	u975
  1901  0389  0874               	movf	___lwdiv@divisor+1,w
  1902  038A  0276               	subwf	___lwdiv@dividend+1,w
  1903  038B  1D03               	skipz
  1904  038C  2B8F               	goto	u985
  1905  038D  0873               	movf	___lwdiv@divisor,w
  1906  038E  0275               	subwf	___lwdiv@dividend,w
  1907  038F                     u985:
  1908  038F  1C03               	skipc
  1909  0390  2B92               	goto	u981
  1910  0391  2B93               	goto	u980
  1911  0392                     u981:
  1912  0392  2B9A               	goto	l1896
  1913  0393                     u980:
  1914  0393                     l1892:
  1915  0393  0873               	movf	___lwdiv@divisor,w
  1916  0394  02F5               	subwf	___lwdiv@dividend,f
  1917  0395  0874               	movf	___lwdiv@divisor+1,w
  1918  0396  1C03               	skipc
  1919  0397  03F6               	decf	___lwdiv@dividend+1,f
  1920  0398  02F6               	subwf	___lwdiv@dividend+1,f
  1921  0399                     l1894:
  1922  0399  1421               	bsf	___lwdiv@quotient,0
  1923  039A                     l1896:
  1924  039A  3001               	movlw	1
  1925  039B                     u995:
  1926  039B  1003               	clrc
  1927  039C  0CF4               	rrf	___lwdiv@divisor+1,f
  1928  039D  0CF3               	rrf	___lwdiv@divisor,f
  1929  039E  3EFF               	addlw	-1
  1930  039F  1D03               	skipz
  1931  03A0  2B9B               	goto	u995
  1932  03A1                     l1898:
  1933  03A1  3001               	movlw	1
  1934  03A2  02A0               	subwf	___lwdiv@counter,f
  1935  03A3  1D03               	btfss	3,2
  1936  03A4  2BA6               	goto	u1001
  1937  03A5  2BA7               	goto	u1000
  1938  03A6                     u1001:
  1939  03A6  2B82               	goto	l1890
  1940  03A7                     u1000:
  1941  03A7                     l1900:
  1942  03A7  0822               	movf	___lwdiv@quotient+1,w
  1943  03A8  00F4               	movwf	?___lwdiv+1
  1944  03A9  0821               	movf	___lwdiv@quotient,w
  1945  03AA  00F3               	movwf	?___lwdiv
  1946  03AB                     l647:
  1947  03AB  0008               	return
  1948  03AC                     __end_of___lwdiv:
  1949                           
  1950                           	psect	text5
  1951  052D                     __ptext5:	
  1952 ;; *************** function ___bmul *****************
  1953 ;; Defined at:
  1954 ;;		line 4 in file "/opt/microchip/xc8/v2.31/pic/sources/c90/common/Umul8.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  multiplier      1    wreg     unsigned char 
  1957 ;;  multiplicand    1    3[COMMON] unsigned char 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  multiplier      1    6[COMMON] unsigned char 
  1960 ;;  product         1    5[COMMON] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      unsigned char 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         1       0       0       0       0
  1971 ;;      Locals:         2       0       0       0       0
  1972 ;;      Temps:          1       0       0       0       0
